2025-09-07 02:15:26 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:15:26 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:15:26 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:15:26 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:15:26 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:15:26 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:15:26 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:15:33 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:15:33 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:15:33 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:15:33 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:15:33 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [81444]
2025-09-07 02:15:34 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:15:34 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:15:34 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:15:34 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:15:34 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:15:34 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:15:34 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:15:38 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:15:38 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:15:38 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:15:38 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:15:38 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [81542]
2025-09-07 02:15:38 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:15:38 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:15:38 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:15:38 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:15:38 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:15:38 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:15:38 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:15:42 | [32mINFO[0m | lib.services.anime_service:33 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 02:15:42 | [32mINFO[0m | root:198 | get_video_list | <lib.providers.aniworld.AniWorldProvider object at 0x110ec7fb0>
2025-09-07 02:15:42 | [32mINFO[0m | root:203 | get_video_list | Getting video list for /anime/stream/attack-on-titan from source aniworld
